0,gene_pair,gene1,gene2
0.9819588221762134,COL3A1_COL1A2,COL3A1,COL1A2
0.9738325281803543,COL3A1_COL1A1,COL3A1,COL1A1
0.965228893489763,COL3A1_COL5A1,COL3A1,COL5A1
0.9619162640901772,COL3A1_RCN3,COL3A1,RCN3
0.9577610996089257,COL3A1_SPARC,COL3A1,SPARC
0.9454451345755693,CD248_COL3A1,CD248,COL3A1
0.9405710835058662,GNG2_TGFBR1,GNG2,TGFBR1
0.938678974005061,CD248_EPB41L2,CD248,EPB41L2
0.9371060501495284,CD248_RCN3,CD248,RCN3
0.9316137566137566,CD248_COL1A2,CD248,COL1A2
0.9289021164021164,CD248_COL1A1,CD248,COL1A1
0.9284794110881067,GNG2_TMEM30A,GNG2,TMEM30A
0.9159125107646158,GNG2_LY96,GNG2,LY96
0.8971762134805613,NF1_TIAM1,NF1,TIAM1
0.8950828157349896,GNG2_C11H5orf15,GNG2,C11H5orf15
0.8933488612836439,GNG2_LPCAT2,GNG2,LPCAT2
0.889513697212935,LIF_PLAU,LIF,PLAU
0.8817000230043708,NF1_LASP1,NF1,LASP1
0.8774984975263377,NF1_RUNX2,NF1,RUNX2
0.8765424451519036,CDK1_BUB1,CDK1,BUB1
0.8708937198067633,GPX1_COLGALT1,GPX1,COLGALT1
0.8700569358178054,NF1_ACTB,NF1,ACTB
0.8661191012119852,LIF_C30H15orf48,LIF,C30H15orf48
0.8615999539912583,NF1_SEC24A,NF1,SEC24A
0.8581041251192489,GPX1_C1QC,GPX1,C1QC
0.8506901311249138,GPX1_PLOD1,GPX1,PLOD1
0.8499768155932362,LIF_BTG1,LIF,BTG1
0.8494226258216379,GPX1_CHPF2,GPX1,CHPF2
0.8466721637569503,GPX1_NAGLU,GPX1,NAGLU
0.8460191878909006,LIF_AQP9,LIF,AQP9
0.8409665314861917,CDK1_CCNA2,CDK1,CCNA2
0.838690747366947,CDK1_KNTC1,CDK1,KNTC1
0.8380392869813661,LIF_LCP2,LIF,LCP2
0.832777959382373,CDK1_RRM2,CDK1,RRM2
0.8313040430560159,E2F8_NUSAP1,E2F8,NUSAP1
0.830691090984445,E2F8_HJURP,E2F8,HJURP
0.828225215536922,E2F8_BUB1,E2F8,BUB1
0.8263068347762428,CDK1_FANCI,CDK1,FANCI
0.8251705423499606,E2F8_RACGAP1,E2F8,RACGAP1
0.8242021482124092,E2F8_MCM4,E2F8,MCM4
0.8144770422128035,FGF10_HSPA5,FGF10,HSPA5
0.8141087514944207,FGF10_IGSF6,FGF10,IGSF6
0.7999798711755234,HRAS_ECSIT,HRAS,ECSIT
0.7990625651702135,FGF10_ODC1,FGF10,ODC1
0.7937744421440074,HRAS_MRPL2,HRAS,MRPL2
0.7886499332117897,HRAS_COBL,HRAS,COBL
0.787806158047143,FGF10_PCNA,FGF10,PCNA
0.7857453482602728,FGF10_CLEC5A,FGF10,CLEC5A
0.78209972394755,HRAS_ESRRA,HRAS,ESRRA
